sampleid,cram,vcf
HG00096,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00096/HG00096.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00096/HG00096.hard-filtered.vcf.gz
HG00097,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00097/HG00097.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00097/HG00097.hard-filtered.vcf.gz
HG00099,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00099/HG00099.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00099/HG00099.hard-filtered.vcf.gz
HG00100,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00100/HG00100.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00100/HG00100.hard-filtered.vcf.gz
HG00101,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00101/HG00101.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00101/HG00101.hard-filtered.vcf.gz
HG00102,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00102/HG00102.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00102/HG00102.hard-filtered.vcf.gz
HG00103,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00103/HG00103.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00103/HG00103.hard-filtered.vcf.gz
HG00105,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00105/HG00105.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00105/HG00105.hard-filtered.vcf.gz
HG00106,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00106/HG00106.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00106/HG00106.hard-filtered.vcf.gz
HG00107,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00107/HG00107.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00107/HG00107.hard-filtered.vcf.gz
HG00108,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00108/HG00108.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00108/HG00108.hard-filtered.vcf.gz
HG00109,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00109/HG00109.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00109/HG00109.hard-filtered.vcf.gz
